quad,Squat,<iframe width='560' height='315' src='https://www.youtube.com/embed/MVMNk0HiTMg' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
quad,Leg-Extension,<iframe width='560' height='315' src='https://www.youtube.com/embed/m98Tjtaj1sk' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
quad,Leg press,<iframe width='560' height='315' src='https://www.youtube.com/embed/b5EFGXP7XH8' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
quad,Lunges,<iframe width='560' height='315' src='https://www.youtube.com/embed/bARbIZhhsME' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
quad,Bulgarian-split-squats,<iframe width='560' height='315' src='https://www.youtube.com/embed/HBYGeyb4sSM' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
hamstrings,Stiff-deadlift,<iframe width='560' height='315' src='https://www.youtube.com/embed/Xeo-YeWkUz8' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
hamstrings,Harmstring-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/GaSHOocFTVg' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
hamstrings,Dumbbell-harmstring-curl,<iframe width='560' height='315' src='https://www.youtube.com/embed/xSjmKTf4QbA' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
calves,Standing-calf-raises,<iframe width='560' height='315' src='https://www.youtube.com/embed/-M4-G8p8fmc' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
calves,Seated-calf-raises,<iframe width='560' height='315' src='https://www.youtube.com/embed/7CcMTPooCmM' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,skullcrusher,<iframe width='560' height='315' src='https://www.youtube.com/embed/hLdIJdhVA2Q' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Dumbbell-overhead-extention,<iframe width='560' height='315' src='https://www.youtube.com/embed/WRLq6cL3Iog' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Overhead-cable-extention-rope,<iframe width='560' height='315' src='https://www.youtube.com/embed/gsuW1bJc-Gk' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Closegrip-benchpress,<iframe width='560' height='315' src='https://www.youtube.com/embed/QVmE6bbBtwo' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Diamond-pushups,<iframe width='560' height='315' src='https://www.youtube.com/embed/J0DnG1_S92I' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Tricep-dips,<iframe width='560' height='315' src='https://www.youtube.com/embed/8kNMoWc3yfA' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Tricep-rope-pushdown,<iframe width='560' height='315' src='https://www.youtube.com/embed/coa5cmsaqiw' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Dumbbell-kickback,<iframe width='560' height='315' src='https://www.youtube.com/embed/GBroTR_Gkc8' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
triceps,Parallel-bar-dips,<iframe width='560' height='315' src='https://www.youtube.com/embed/wjUmnZH528Y' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
biceps,Wide-grip-barbell-curl,<iframe width='560' height='315' src='https://www.youtube.com/embed/QZEqB6wUPxQ' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
biceps,Alternate-dumbbelll-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/sAq_ocpRh_I' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe> 
biceps,Seated-inclined-dumbbell-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/soxrZlIl35U' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
biceps,Rope-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/Odz1T8WmDBI' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
biceps,Dumbbell-hammer-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/zC3nLlEvin4' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
biceps,Seated-machine-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/M_uPvGrMx_o' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
biceps,High-cable-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/L9GwtjwAM8Y' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
biceps,Drag-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/K1baXRg-OG8' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
forearms,Wrist-curls,<iframe width='560' height='315' src='https://www.youtube.com/embed/u61QWKYgbxI' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
forearms,Farmar-walk,<iframe width='560' height='315' src='https://www.youtube.com/embed/Fkzk_RqlYig' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
forearms,Reverse-barbell-curl,<iframe width='560' height='315' src='https://www.youtube.com/embed/nRgxYX2Ve9w' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
lats,Lat-pulldown,<iframe width='560' height='315' src='https://www.youtube.com/embed/CAwf7n6Luuc' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
lats,Pull-ups,<iframe width='560' height='315' src='https://www.youtube.com/embed/eGo4IYlbE5g' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
lats,Seated-cable-rows,<iframe width='560' height='315' src='https://www.youtube.com/embed/GZbfZ033f74' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
lats,Bent-over-barbell-rows,<iframe width='560' height='315' src='https://www.youtube.com/embed/vT2GjY_Umpw' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
lats,Cable-lat-pushdown,<iframe width='560' height='315' src='https://www.youtube.com/embed/AjCCGN2tU3Q' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
lats,T-bar-row,<iframe width='560' height='315' src='https://www.youtube.com/embed/j3Igk5nyZE4' frameborder='0' allow='accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture' allowfullscreen></iframe>
